timestamp,model_name,class,confidence
1743379398.4180233,model_0,timmies-cup,0.87
1743379398.5656412,model_0,timmies-cup,0.84
1743379398.6991105,model_0,timmies-cup,0.87
1743379398.8375297,model_0,timmies-cup,0.89
1743379398.8375297,model_0,cup,0.88
1743379398.9801972,model_0,timmies-cup,0.87
1743379399.1367707,model_0,timmies-cup,0.9
1743379399.2939255,model_0,timmies-cup,0.9
1743379399.4549682,model_0,timmies-cup,0.86
1743379399.6181228,model_0,timmies-cup,0.9
1743379399.780773,model_0,timmies-cup,0.87
1743379399.9397836,model_0,timmies-cup,0.88
1743379400.102477,model_0,timmies-cup,0.9
1743379400.261991,model_0,timmies-cup,0.91
1743379400.4257565,model_0,timmies-cup,0.89
1743379400.5824628,model_0,timmies-cup,0.89
1743379400.7269645,model_0,timmies-cup,0.88
1743379400.8704224,model_0,timmies-cup,0.92
1743379401.0281565,model_0,timmies-cup,0.87
1743379401.1866758,model_0,timmies-cup,0.91
1743379401.356856,model_0,timmies-cup,0.89
1743379401.516289,model_0,timmies-cup,0.85
1743379401.6783934,model_0,timmies-cup,0.88
1743379401.8354769,model_0,timmies-cup,0.86
1743379402.0060787,model_0,timmies-cup,0.88
1743379402.1726897,model_0,timmies-cup,0.91
1743379402.3460245,model_0,timmies-cup,0.88
1743379402.4972792,model_0,timmies-cup,0.86
1743379402.6391542,model_0,timmies-cup,0.86
1743379402.7862608,model_0,timmies-cup,0.86
1743379402.9327161,model_0,timmies-cup,0.91
1743379403.0940504,model_0,timmies-cup,0.88
1743379403.25122,model_0,timmies-cup,0.86
1743379403.40799,model_0,timmies-cup,0.89
1743379403.40799,model_0,cup,0.37
1743379403.5661936,model_0,timmies-cup,0.86
1743379403.7214875,model_0,timmies-cup,0.91
1743379403.8720608,model_0,timmies-cup,0.86
1743379404.0298908,model_0,timmies-cup,0.88
1743379404.1894953,model_0,timmies-cup,0.9
1743379404.3454561,model_0,timmies-cup,0.88
1743379404.4965422,model_0,timmies-cup,0.88
1743379404.6403213,model_0,timmies-cup,0.87
1743379404.7893312,model_0,timmies-cup,0.91
1743379404.934616,model_0,timmies-cup,0.88
1743379405.0922601,model_0,timmies-cup,0.92
1743379405.2465112,model_0,timmies-cup,0.88
1743379405.4048054,model_0,timmies-cup,0.92
1743379405.5506735,model_0,timmies-cup,0.91
1743379405.7004166,model_0,timmies-cup,0.86
1743379405.8591282,model_0,timmies-cup,0.89
1743379406.0143971,model_0,timmies-cup,0.88
1743379406.171322,model_0,timmies-cup,0.87
1743379406.3204234,model_0,timmies-cup,0.87
1743379406.4776106,model_0,timmies-cup,0.88
1743379406.4776106,model_0,cup,0.86
1743379406.6155329,model_0,timmies-cup,0.85
1743379406.7610667,model_0,timmies-cup,0.88
1743379406.8984127,model_0,timmies-cup,0.9
1743379407.0594337,model_0,timmies-cup,0.87
1743379407.2284682,model_0,timmies-cup,0.85
1743379407.3889163,model_0,timmies-cup,0.88
1743379407.5601459,model_0,timmies-cup,0.86
1743379407.7359173,model_0,timmies-cup,0.87
1743379407.8968456,model_0,timmies-cup,0.84
1743379408.0700574,model_0,timmies-cup,0.91
1743379408.2272289,model_0,timmies-cup,0.84
1743379408.2272289,model_0,timmies-cup,0.64
1743379408.2272289,model_0,cup,0.59
1743379408.3906996,model_0,timmies-cup,0.85
1743379408.5334804,model_0,timmies-cup,0.88
1743379408.6807888,model_0,timmies-cup,0.91
1743379408.839698,model_0,timmies-cup,0.88
1743379408.839698,model_0,cup,0.41
1743379408.9889405,model_0,timmies-cup,0.91
1743379409.140068,model_0,timmies-cup,0.89
1743379409.3040383,model_0,timmies-cup,0.91
1743379409.4580743,model_0,timmies-cup,0.87
1743379409.6125062,model_0,timmies-cup,0.92
1743379409.7683165,model_0,timmies-cup,0.88
1743379409.922356,model_0,timmies-cup,0.87
1743379410.0840473,model_0,timmies-cup,0.9
1743379410.2370596,model_0,timmies-cup,0.85
1743379410.394282,model_0,cup,0.86
1743379410.54417,model_0,timmies-cup,0.88
1743379410.6817267,model_0,cup,0.8
1743379410.8270617,model_0,timmies-cup,0.88
1743379410.996505,model_0,cup,0.87
1743379411.158827,model_0,cup,0.85
1743379411.3109422,model_0,cup,0.89
1743379411.4709022,model_0,cup,0.92
1743379411.6287234,model_0,cup,0.92
1743379411.7823617,model_0,cup,0.92
1743379411.9488754,model_0,cup,0.91
1743379412.112178,model_0,cup,0.85
1743379412.280508,model_0,cup,0.87
1743379412.4604092,model_0,cup,0.82
1743379412.6137094,model_0,timmies-cup,0.92
1743379412.7656739,model_0,timmies-cup,0.88
1743379412.9178557,model_0,cup,0.88
1743379412.9178557,model_0,timmies-cup,0.42
1743379413.0738332,model_0,timmies-cup,0.86
1743379413.2251925,model_0,timmies-cup,0.88
1743379413.3951516,model_0,timmies-cup,0.85
1743379413.5556576,model_0,timmies-cup,0.87
1743379413.7195754,model_0,timmies-cup,0.78
1743379413.874037,model_0,timmies-cup,0.84
1743379414.0383365,model_0,timmies-cup,0.76
1743379414.0383365,model_0,cup,0.59
1743379414.2097921,model_0,timmies-cup,0.85
1743379414.366064,model_0,timmies-cup,0.91
1743379414.519686,model_0,timmies-cup,0.89
1743379414.6689193,model_0,timmies-cup,0.9
1743379414.8189335,model_0,timmies-cup,0.91
1743379414.976951,model_0,timmies-cup,0.9
1743379415.1485112,model_0,timmies-cup,0.87
1743379415.307962,model_0,timmies-cup,0.88
1743379415.4682388,model_0,timmies-cup,0.89
1743379415.6305583,model_0,timmies-cup,0.88
1743379415.7919168,model_0,timmies-cup,0.88
1743379415.9489803,model_0,timmies-cup,0.88
1743379416.115137,model_0,timmies-cup,0.88
1743379416.2767613,model_0,timmies-cup,0.87
1743379416.444774,model_0,timmies-cup,0.86
1743379416.6048148,model_0,timmies-cup,0.87
1743379416.7487369,model_0,timmies-cup,0.9
1743379416.8921068,model_0,timmies-cup,0.86
1743379417.0599906,model_0,timmies-cup,0.91
1743379417.2273023,model_0,timmies-cup,0.87
1743379417.388037,model_0,timmies-cup,0.79
1743379417.548404,model_0,timmies-cup,0.89
1743379417.70752,model_0,cup,0.86
1743379417.86537,model_0,timmies-cup,0.83
1743379418.022722,model_0,timmies-cup,0.85
1743379418.1803668,model_0,timmies-cup,0.86
1743379418.3341146,model_0,timmies-cup,0.85
1743379418.4827147,model_0,timmies-cup,0.85
1743379418.6350257,model_0,timmies-cup,0.82
1743379418.7814202,model_0,timmies-cup,0.9
1743379418.932162,model_0,timmies-cup,0.88
1743379418.932162,model_0,timmies-cup,0.45
1743379419.0905797,model_0,timmies-cup,0.82
1743379419.2450104,model_0,timmies-cup,0.84
1743379419.4105623,model_0,timmies-cup,0.87
1743379419.5738611,model_0,timmies-cup,0.88
1743379419.7317283,model_0,timmies-cup,0.86
1743379419.901291,model_0,timmies-cup,0.85
1743379420.06497,model_0,timmies-cup,0.88
1743379420.223156,model_0,cup,0.86
1743379420.3789039,model_0,cup,0.88
1743379420.5324726,model_0,timmies-cup,0.87
1743379420.6717315,model_0,timmies-cup,0.85
1743379420.8178947,model_0,timmies-cup,0.9
1743379420.967681,model_0,timmies-cup,0.86
1743379421.1350243,model_0,cup,0.92
1743379421.2916899,model_0,cup,0.92
1743379421.445198,model_0,cup,0.8
1743379421.609421,model_0,cup,0.92
1743379421.7661936,model_0,cup,0.82
1743379421.7661936,model_0,timmies-cup,0.48
1743379421.9266043,model_0,timmies-cup,0.88
1743379422.0899673,model_0,timmies-cup,0.88
1743379422.2503803,model_0,timmies-cup,0.88
1743379422.2503803,model_0,cup,0.79
1743379422.4194314,model_0,timmies-cup,0.86
1743379422.4194314,model_0,cup,0.85
1743379422.5759277,model_0,timmies-cup,0.89
1743379422.72552,model_0,timmies-cup,0.89
1743379422.72552,model_0,cup,0.88
1743379422.8670554,model_0,timmies-cup,0.87
1743379423.0194268,model_0,timmies-cup,0.87
1743379423.173852,model_0,timmies-cup,0.9
1743379423.3283505,model_0,timmies-cup,0.87
1743379423.4949796,model_0,timmies-cup,0.88
1743379423.655072,model_0,timmies-cup,0.88
1743379423.818052,model_0,timmies-cup,0.86
1743379423.9867709,model_0,timmies-cup,0.89
1743379424.151409,model_0,timmies-cup,0.88
1743379424.3116534,model_0,timmies-cup,0.9
1743379424.467611,model_0,timmies-cup,0.91
1743379424.6189842,model_0,timmies-cup,0.89
1743379424.769379,model_0,timmies-cup,0.88
1743379424.919581,model_0,timmies-cup,0.88
1743379425.0805674,model_0,timmies-cup,0.88
1743379425.243613,model_0,timmies-cup,0.85
1743379425.4112155,model_0,timmies-cup,0.88
1743379425.569306,model_0,timmies-cup,0.88
1743379425.719521,model_0,cup,0.91
1743379425.872166,model_0,cup,0.87
1743379426.0362504,model_0,cup,0.87
1743379426.193876,model_0,cup,0.91
1743379426.3483734,model_0,cup,0.87
1743379426.4986377,model_0,cup,0.92
1743379426.6443052,model_0,cup,0.89
1743379426.7795713,model_0,cup,0.91
1743379426.9179654,model_0,cup,0.86
1743379427.0863051,model_0,cup,0.88
1743379427.2495546,model_0,cup,0.63
1743379427.4049587,model_0,timmies-cup,0.83
1743379427.563387,model_0,cup,0.85
1743379427.7494977,model_0,cup,0.82
1743379427.7494977,model_0,timmies-cup,0.46
1743379427.9089675,model_0,cup,0.92
1743379428.081723,model_0,cup,0.87
1743379428.2447643,model_0,timmies-cup,0.86
1743379428.3947997,model_0,timmies-cup,0.87
1743379428.5522504,model_0,cup,0.87
1743379428.6980984,model_0,cup,0.88
1743379428.8613636,model_0,cup,0.89
1743379429.0171902,model_0,cup,0.89
1743379429.1771512,model_0,cup,0.89
1743379429.3445709,model_0,cup,0.9
1743379429.5141459,model_0,cup,0.89
1743379429.6830835,model_0,cup,0.88
1743379429.8408222,model_0,cup,0.9
1743379429.998988,model_0,cup,0.85
1743379430.1627483,model_0,cup,0.88
1743379430.3202581,model_0,cup,0.86
1743379430.4796388,model_0,cup,0.85
1743379430.623292,model_0,timmies-cup,0.87
1743379430.7709825,model_0,timmies-cup,0.87
1743379430.9197664,model_0,cup,0.9
1743379431.0752232,model_0,cup,0.9
